StudentID,Specialization,AttendanceBand,InternshipDone,Backlogs,CGPA,CommunicationScore,Placed
1001,Cybersecurity,Medium,Yes,0,7.88,7.5,1
1002,Data Science,High,No,4,9.59,1.7,0
1003,Cloud Computing,Medium,Yes,3,8.31,4.2,1
1004,Data Science,Low,Yes,4,7.61,9.3,1
1005,Networking,Medium,No,0,6.06,3.4,0
1006,Networking,High,No,0,6.42,4.3,0
1007,Data Science,Medium,Yes,0,9.2,4.2,1
1008,Data Science,Medium,No,0,8.9,2.3,1
1009,Web Development,Low,Yes,3,7.0,6.2,0
1010,Web Development,Medium,Yes,0,6.9,7.3,1
1011,Cybersecurity,Medium,No,3,8.34,7.5,0
1012,Networking,Low,No,2,7.11,7.1,0
1013,Data Science,High,No,3,9.13,9.1,0
1014,Cloud Computing,Medium,No,3,8.18,7.7,0
1015,Web Development,High,No,0,7.66,8.4,1
1016,Cybersecurity,Medium,No,1,7.94,6.1,1
1017,Networking,Medium,Yes,0,6.54,7.0,1
1018,Cybersecurity,Low,No,1,7.9,6.1,0
1019,Web Development,Low,Yes,0,6.28,1.7,1
1020,Networking,Medium,No,4,7.63,6.9,0
1021,Networking,High,Yes,4,7.5,7.5,1
1022,Cloud Computing,Low,No,0,9.11,9.5,1
1023,Data Science,Low,Yes,0,8.85,10.0,1
1024,Networking,High,Yes,0,6.98,2.2,1
1025,Cloud Computing,Medium,No,0,6.96,5.4,0
1026,Web Development,High,Yes,1,6.15,4.4,1
1027,Networking,High,No,0,5.66,9.7,0
1028,Data Science,Low,No,0,9.16,2.8,0
1029,Cybersecurity,Medium,No,3,7.6,9.6,0
1030,Web Development,High,No,1,8.11,8.0,1
1031,Data Science,Low,Yes,4,8.9,4.0,1
1032,Cybersecurity,High,Yes,0,8.23,7.1,1
1033,Networking,High,Yes,3,7.65,2.6,1
1034,Cloud Computing,Low,Yes,1,7.72,5.2,1
1035,Networking,High,No,3,7.47,7.9,0
1036,Web Development,Medium,No,1,8.56,9.4,1
1037,Cloud Computing,Low,Yes,0,6.89,7.3,1
1038,Cybersecurity,Medium,No,3,9.49,1.3,0
1039,Web Development,Medium,No,0,8.05,1.7,1
1040,Cloud Computing,High,Yes,0,7.57,1.1,1
1041,Web Development,Low,No,0,6.27,2.6,0
1042,Cybersecurity,High,Yes,1,9.24,5.9,1
1043,Web Development,Medium,No,1,8.46,4.3,1
1044,Cybersecurity,Medium,No,0,9.28,2.6,1
1045,Data Science,Low,Yes,0,7.76,5.5,1
1046,Web Development,Low,No,0,8.31,1.1,1
1047,Cloud Computing,High,No,1,8.3,3.0,1
1048,Networking,Medium,No,0,7.76,5.0,1
1049,Cloud Computing,High,No,3,7.03,7.7,0
1050,Cloud Computing,Medium,Yes,2,7.43,6.3,1
1051,Data Science,High,No,1,8.85,8.8,1
1052,Data Science,High,No,0,8.7,7.2,1
1053,Data Science,Medium,Yes,0,8.45,7.0,1
1054,Cybersecurity,High,No,3,7.06,3.6,0
1055,Data Science,Medium,No,2,7.88,5.1,1
1056,Cybersecurity,High,No,3,9.5,6.0,0
1057,Networking,Medium,Yes,4,7.95,2.6,1
1058,Networking,Low,No,0,5.52,4.9,0
